-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/local_setup.dsv
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.dsv
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/ament_index/resource_index/packages/moveit_resources_prbt_pg70_support
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig.cmake
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/cmake/moveit_resources_prbt_pg70_supportConfig-version.cmake
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/package.xml
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70_tcp_offset.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/controllers_manipulator_gripper.yaml
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/fake_controllers.yaml
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_driver_canopen_motor_node.yaml
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/pg70.srdf.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/gripper_controller.yaml
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/config/joint_limits.yaml
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.stl
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/meshes/pg70/pg70.dae
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70.urdf.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.transmission.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.urdf.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/pg70/pg70.gazebo.xacro
-- Installing: /home/xdkazer/Dual_Kuka_LLM_Bachelor/p5_ws/install/moveit_resources_prbt_pg70_support/share/moveit_resources_prbt_pg70_support/urdf/common.xacro
